zip,city,state,name,price,rating,review_count,type,latitude,longitude
10009,New York,NY,El Camion,$$,4.0,630,Mexican,40.7291,-73.98105
10009,New York,NY,Zaragoza Mexican Deli & Grocery,$,4.0,290,Mexican,40.730102,-73.980949
10010,New York,NY,Cosme,$$$,3.5,804,Mexican,40.739691,-73.988428
10010,New York,NY,Tacombi - Flatiron,$$,3.5,552,Mexican,40.7428563,-73.9911656
10011,New York,NY,Agave,$$,3.5,1182,Mexican,40.734767,-74.002415
10011,New York,NY,Bodega Negra,$$$,3.5,576,Mexican,40.7421414364183,-74.0035781860352
10012,New York,NY,Cafe Habana,$$,4.0,3072,Mexican,40.722998,-73.994171
10012,New York,NY,Tacombi - Nolita,$$,3.5,1022,Mexican,40.7240304,-73.9939028
10012,New York,NY,La Esquina,$$,3.5,1896,Mexican,40.721372,-73.997529
10012,New York,NY,Toloache 50,$$$,4.0,1692,Mexican,40.762325,-73.9855741
10012,New York,NY,Dos Caminos,$$,3.5,987,Mexican,40.7266571025704,-73.9998936653137
10012,New York,NY,Toloache Thompson,$$,4.0,408,Mexican,40.7286749,-73.9996277
10014,New York,NY,Flip Sigi,$$,4.0,599,Mexican,40.73405,-74.00642
10014,New York,NY,Ofrenda,$$,4.0,889,Mexican,40.73391,-74.00242
10014,New York,NY,La Loteria,$$,4.0,277,Mexican,40.7307865530978,-74.004135953373
10014,New York,NY,Benny's Burritos,$$,3.5,704,Mexican,40.7380740387279,-74.002123778491
10014,New York,NY,Empellón - Taqueria,$$$,3.5,648,Mexican,40.7341219,-74.0030294
10016,New York,NY,Baby Bo's Cantina,$$,3.5,573,Mexican,40.74514,-73.97598
10016,New York,NY,Dos Caminos,$$,3.5,1089,Mexican,40.7421567897168,-73.9845427163755
10016,New York,NY,El Parador Cafe,$$,4.0,404,Mexican,40.7444599,-73.97472
10016,New York,NY,El Rio Grande,$$,3.5,573,Mexican,40.748074661455,-73.976690081965
10017,New York,NY,Sinigual,$$,3.5,747,Mexican,40.7503161990978,-73.9750733399726
10017,New York,NY,Pampano,$$$,4.0,538,Mexican,40.75503,-73.97054
10017,New York,NY,Tacos Grand Central,$,4.0,185,Mexican,40.75164,-73.97418
10018,New York,NY,Blue Maiz,$,4.0,197,Mexican,40.75543,-73.99071
10019,New York,NY,Vida Verde,$$,4.5,699,Mexican,40.7650089,-73.983215
10019,New York,NY,The Burrito Box,$,4.0,815,Mexican,40.76831,-73.98565
10019,New York,NY,Mamasita Bar & Grill,$$,4.0,817,Mexican,40.76733,-73.98945
10019,New York,NY,El Centro,$$,4.0,784,Mexican,40.76602,-73.98688
10019,New York,NY,Ponche Taqueria & Cantina,$$,4.0,464,Mexican,40.763157,-73.99047
10019,New York,NY,Tacuba Hell's Kitchen,$$,4.0,528,Mexican,40.76542,-73.98719
10019,New York,NY,Hell's Kitchen,$$,4.0,343,Mexican,40.7638823425707,-73.9884334000586
10019,New York,NY,Blockheads,$$,3.5,727,Mexican,40.7627155294445,-73.9876316100625
10019,New York,NY,Mother Burger,$$,3.5,507,Mexican,40.7624274029009,-73.9882471745951
10021,New York,NY,Two Lizards Mexican Bar & Grill,$$,3.5,424,Mexican,40.768857,-73.955524
10022,New York,NY,Dos Caminos,$$,3.0,1449,Mexican,40.755878,-73.970383
10022,New York,NY,Rosa Mexicano,$$$,3.5,488,Mexican,40.75895,-73.96268
10022,New York,NY,Empellón,$$$,4.0,260,Mexican,40.75971,-73.97473
10023,New York,NY,Rosa Mexicano,$$$,3.5,1093,Mexican,40.77118,-73.98311
10023,New York,NY,Playa Betty's,$$,3.5,582,Mexican,40.78075,-73.98032
10023,New York,NY,El Mitote,$$,3.5,413,Mexican,40.77578,-73.98021
10024,New York,NY,Oaxaca Taqueria,$,3.5,358,Mexican,40.7841453552246,-73.9778137207031
10024,New York,NY,Cilantro,$$,3.5,386,Mexican,40.784629,-73.973121
10025,New York,NY,Taqueria Y Fonda,$,3.5,471,Mexican,40.8016168,-73.965212
10025,New York,NY,Casa Mexicana,$$,4.0,176,Mexican,40.7989892,-73.966955
10025,New York,NY,Cascabel Taqueria,$$,3.5,372,Mexican,40.8029136693265,-73.9679586979658
10026,New York,NY,Cantina Taqueria & Tequila Bar,$$,4.0,421,Mexican,40.8003063353508,-73.9549569049235
10026,New York,NY,L Encanto D Lola,$$,3.5,247,Mexican,40.8001464434346,-73.9511863565111
10028,New York,NY,Toloache 82nd,$$$,4.0,361,Mexican,40.77648,-73.95669
10028,New York,NY,Cascabel Taqueria,$$,3.5,354,Mexican,40.7743636,-73.9539916
10029,New York,NY,Cascalote Latin Bistro,$$,4.5,311,Mexican,40.79271,-73.94069
10029,New York,NY,Cafe Ollin,$$,4.0,370,Mexican,40.7912288,-73.9395386
10029,New York,NY,Taco Mix,$,4.0,333,Mexican,40.797098,-73.938785
10029,New York,NY,Burritos y Mas NY Tex-Mex,$,4.5,128,Mexican,40.7887686998247,-73.9486259859039
10029,New York,NY,Sidewalk Tacos,$,4.5,55,Mexican,40.79409,-73.94026
10029,New York,NY,El Aguila,$,4.0,173,Mexican,40.790573,-73.947715
10029,New York,NY,La Chula,$$,4.0,115,Mexican,40.79882,-73.94168
10031,New York,NY,Oso,$$,4.0,221,Mexican,40.82195,-73.9502399
10031,New York,NY,Frijolito's,$,4.5,106,Mexican,40.8234652876854,-73.9524172246456
10031,New York,NY,Yolanda's Tamales,$,5.0,39,Mexican,40.8213076768784,-73.9539987592992
10031,New York,NY,Taqueria San Pedro,$,4.0,115,Mexican,40.8303299,-73.94728
10031,New York,NY,Picante,$$,3.0,284,Mexican,40.8228372881426,-73.9527709564668
10032,New York,NY,Sweet Life Pastry,$,4.5,98,Mexican,40.8375109438682,-73.9426190258619
10032,New York,NY,Las Palmas Restaurant,$,4.0,139,Mexican,40.8377037,-73.9425248
10032,New York,NY,La Fiesta,$,4.0,88,Mexican,40.8344,-73.94496
10033,New York,NY,Refried Beans Mexican Grill,$$,3.5,234,Mexican,40.8549599636967,-73.9370997259323
10033,New York,NY,Rincon Mexicano,$$,4.0,63,Mexican,40.84699,-73.93788
10034,New York,NY,Guadalupe Restaurant,$$,4.0,574,Mexican,40.86739,-73.92083
10034,New York,NY,G's Coffee Shop,$,4.5,58,Mexican,40.8681434,-73.9216979
10034,New York,NY,Papasito Mexican Grill & Agave Bar,$$,3.0,384,Mexican,40.8658205,-73.9273649
10034,New York,NY,Taqueria Emilio,$,4.5,29,Mexican,40.8662220265057,-73.9201356056336
10034,New York,NY,Guacamole Taqueria,$$,3.5,106,Mexican,40.86952,-73.91674
10034,New York,NY,7 Tacos Authentic Mexican,$$,3.5,73,Mexican,40.86366,-73.92533
10035,New York,NY,El Kallejon,$$,4.5,239,Mexican,40.798538,-73.938805
10036,New York,NY,Réunion,$$,4.0,649,Mexican,40.75964943513,-73.991308284398
10036,New York,NY,Casa Agave,$$,4.0,393,Mexican,40.7621289160565,-73.990313728836
10036,New York,NY,Anejo,$$,3.5,595,Mexican,40.762577,-73.992919
10040,New York,NY,Grito Mexican Grill,$$,4.0,146,Mexican,40.8537194,-73.9305393
10040,New York,NY,Tacos El Paisa,$,3.5,80,Mexican,40.8533143,-73.9306442
10040,New York,NY,Cañave,$$,4.5,38,Mexican,40.864528,-73.9289005151705
10065,New York,NY,Maya,$$$,3.5,824,Mexican,40.7632055528185,-73.9596225112209
10075,New York,NY,Calexico,$$,4.0,526,Mexican,40.77259,-73.95588
10075,New York,NY,Dos Toros Taqueria,$,3.5,345,Mexican,40.7739509,-73.9594762
10128,New York,NY,Noche De Margaritas,$$,4.0,297,Mexican,40.7801018,-73.9497833
10128,New York,NY,Selena Rosa,$$,3.5,259,Mexican,40.779514,-73.950149
10282,New York,NY,El Vez,$$,3.5,569,Mexican,40.7147356376792,-74.015635
10003,New York,NY,Little Poland,$$,4.0,269,Polish,40.73119,-73.9855199
10003,New York,NY,Klimat Lounge,$$,4.0,133,Polish,40.7274436950684,-73.9862976074219
10020,New York,NY,Old Traditional Polish Cuisine,$,4.5,58,Polish,40.7647053435302,-73.9821391124684
10002,New York,NY,Joey Bats Café,$,5.0,102,Portuguese,40.72006,-73.99037
10009,New York,NY,Taberna 97,$$$,4.0,52,Portuguese,40.7275018841028,-73.9849530905485
10011,New York,NY,Aldea,$$$,4.0,582,Portuguese,40.738754,-73.993867
10013,New York,NY,Macao trading Co,$$$,4.0,695,Portuguese,40.71962,-74.00391
10028,New York,NY,PortuGrill NYC,$$,5.0,4,Portuguese,40.77706,-73.9572
10036,New York,NY,Ipanema Restaurant,$$,4.0,1126,Portuguese,40.757072217349,-73.9807795529175
10003,New York,NY,Mari Vanna,$$$,4.0,595,Russian,40.73878,-73.98858
10003,New York,NY,Anyway Cafe,$$,4.0,201,Russian,40.7250017,-73.9906009
10014,New York,NY,Babushkas Russian Dumplings,$$,3.0,2,Russian,40.7316289174502,-74.0010534719223
10018,New York,NY,Farida Central Asian Cuisine & Grill,$$,4.5,107,Russian,40.75568,-73.99441
10019,New York,NY,Russian Vodka Room,$$,4.0,517,Russian,40.76349,-73.9848
10019,New York,NY,Russian Samovar Restaurant and Piano Bar,$$,4.0,369,Russian,40.7632,-73.98469
10019,New York,NY,Daa! Dumplings,$$,4.5,81,Russian,40.7644799719167,-73.9844849330807
10019,New York,NY,The Russian Tea Room,$$$$,3.0,888,Russian,40.764958,-73.9794337
10019,New York,NY,Uncle Vanya Cafe,$$,3.0,111,Russian,40.765392,-73.985099
10038,New York,NY,Matryoshka,$$,4.0,20,Russian,40.7092569,-74.0058865
10001,New York,NY,Chop Shop,$$,3.5,220,Thai,40.7486687,-74.0031128
10002,New York,NY,Zest Sushi,$$,4.0,748,Thai,40.7178344726563,-73.9899597167969
10002,New York,NY,Pig and Khao,$$,4.0,1384,Thai,40.71926,-73.98475
10002,New York,NY,Sticky Rice,$$,3.5,343,Thai,40.71798,-73.99042
10002,New York,NY,Ginger and Lemongrass,$$,4.5,224,Thai,40.71912,-73.98567
10003,New York,NY,LoveMama,$$,4.0,3881,Thai,40.7303859,-73.9860613
10003,New York,NY,Thai Villa,$$,4.5,2249,Thai,40.73902,-73.99065
10003,New York,NY,Thaimee Table,$$,3.5,1231,Thai,40.7323,-73.98769
10003,New York,NY,Klong,$$,3.5,1021,Thai,40.729507,-73.989181
10003,New York,NY,Spice,$$,3.5,1449,Thai,40.7345,-73.9919
10003,New York,NY,Laut,$$,3.5,1074,Thai,40.73763,-73.99105
10003,New York,NY,Thai Terminal,$$,3.5,542,Thai,40.73039,-73.98381
10003,New York,NY,Lui's Thai Food,$$,4.0,228,Thai,40.7252464294434,-73.9875869750977
10003,New York,NY,Thailand Cafe,$$,3.5,314,Thai,40.72726,-73.989059
10003,New York,NY,Kiin Thai Eatery,$$,3.5,277,Thai,40.7312881636412,-73.9943569108961
10003,New York,NY,Kati Thai Cuisine,$$,4.0,228,Thai,40.7318077087402,-73.98291015625
10005,New York,NY,Luckyim Thai,$,4.0,148,Thai,40.7045699,-74.00886
10009,New York,NY,Somtum Der,$$,4.0,626,Thai,40.7252151982238,-73.9842741682317
10010,New York,NY,Little Basil,$$,4.0,440,Thai,40.741014,-73.982259
10010,New York,NY,Proong Noodle Bar,$$,4.5,95,Thai,40.73528,-73.98003
10011,New York,NY,Asuka Sushi,$$,4.0,817,Thai,40.74529,-73.99888
10011,New York,NY,Rasa,$$,4.0,588,Thai,40.7327654,-73.9975674
10011,New York,NY,Pinto Garden,$$,4.5,170,Thai,40.734882,-73.9994844
10011,New York,NY,Rin Thai,$$,3.5,337,Thai,40.74524,-73.99764
10012,New York,NY,Top Thai Greenwich,$$,4.5,935,Thai,40.72977,-73.99939
10012,New York,NY,Fish Cheeks,$$,4.0,300,Thai,40.7258,-73.9927
10012,New York,NY,Uncle Boons,$$$,4.0,762,Thai,40.7211328622237,-73.9943286309159
10012,New York,NY,Galanga,$$,3.5,456,Thai,40.7316,-74.00049
10013,New York,NY,Wok Wok,$$,4.0,668,Thai,40.71406,-73.99883
10013,New York,NY,Thailicious,$$,4.0,236,Thai,40.7162609,-73.9999063
10013,New York,NY,Thai Jasmine Resturant,$$,3.5,359,Thai,40.7162099,-73.9999
10014,New York,NY,Tue Thai Restaurant,$$,3.5,316,Thai,40.73387,-73.9997999
10014,New York,NY,Potjanee Thai Restaurant,$$,3.5,286,Thai,40.73005,-74.003417
10016,New York,NY,VIV Regional Thai Cuisine,$$,3.5,378,Thai,40.74601,-73.9795
10016,New York,NY,Jaiya,$$,3.5,784,Thai,40.742179,-73.980915
10016,New York,NY,Lan Larb,$$,4.0,241,Thai,40.745373,-73.975807
10016,New York,NY,Sabai Thai Restaurant,$$,4.5,131,Thai,40.74422,-73.98365
10018,New York,NY,Thai Select,$$,3.5,504,Thai,40.754764,-73.994903
10019,New York,NY,Pure Thai Cookhouse,$$,4.0,2308,Thai,40.764291,-73.988159
10019,New York,NY,Wondee Siam,$$,4.0,915,Thai,40.76495,-73.98747
10019,New York,NY,VIV,$$,4.0,618,Thai,40.76277,-73.98969
10019,New York,NY,Noodies,$$,4.0,444,Thai,40.7662850538302,-73.9866788007826
10019,New York,NY,Topaz Noodle Bar,$$,4.0,490,Thai,40.7644424438477,-73.9789733886719
10019,New York,NY,Pam Real Thai Food,$$,3.5,601,Thai,40.762978,-73.98993
10019,New York,NY,Esanation,$$,3.5,270,Thai,40.7637,-73.98839
10019,New York,NY,Chai Thai Kitchen - Midtown,$$,3.5,514,Thai,40.76541,-73.98352
10019,New York,NY,Der Krung Thai Cuisine,$$,4.0,186,Thai,40.7670715,-73.9861371779099
10019,New York,NY,Topaz Thai Authentic,$$,3.5,755,Thai,40.7644157409668,-73.9789047241211
10021,New York,NY,Up Thai,$$,4.5,1885,Thai,40.7698275926665,-73.9576330868512
10021,New York,NY,THEP Thai Restaurant,$$,4.5,298,Thai,40.77078,-73.95727
10022,New York,NY,Sukhumvit 51,$$,4.0,660,Thai,40.7559139831703,-73.9693867939228
10022,New York,NY,OBAO,$$,3.5,750,Thai,40.757122,-73.968566
10022,New York,NY,Kati Shop,$$,5.0,66,Thai,40.75899,-73.96883
10022,New York,NY,Pa Pa Thai Cuisine,$,4.5,144,Thai,40.7593778206059,-73.9624154842934
10023,New York,NY,SalaThai Restaurant,$$,4.5,130,Thai,40.7801199,-73.98032
10023,New York,NY,Thai72,$$,4.0,160,Thai,40.77763,-73.98003
10024,New York,NY,Land,$$,4.0,1012,Thai,40.78497,-73.9772182
10024,New York,NY,Senn Thai Comfort Food,$$,4.0,240,Thai,40.7849945637664,-73.9770103128512
10025,New York,NY,Thai Market,$$,4.0,908,Thai,40.80132,-73.96529
10025,New York,NY,Opai Thai,$$,3.5,318,Thai,40.793666,-73.971031
10027,New York,NY,Nikko,$$,3.5,329,Thai,40.81156,-73.95781
10028,New York,NY,Bangkok Cuisine Upper East Side,$$,4.0,251,Thai,40.77537,-73.95335
10028,New York,NY,PuTawn Local Thai Kitchen,$$,4.5,171,Thai,40.77446,-73.95077
10029,New York,NY,Malii,$$,4.5,204,Thai,40.789432,-73.942962
10029,New York,NY,Bangklyn East Harlem,$,4.5,81,Thai,40.7903,-73.94307
10029,New York,NY,Pro Thai,$$,4.0,160,Thai,40.78888,-73.94857
10032,New York,NY,Tung Thong Thai Restaurant,$$,3.5,252,Thai,40.8414062274416,-73.9386532729438
10032,New York,NY,Rain II,$$,3.5,146,Thai,40.8386021168729,-73.9402397792596
10033,New York,NY,Tung Thong 181,$$,4.0,58,Thai,40.8508415222168,-73.9390716552734
10034,New York,NY,Yummy Thai,$$,3.0,361,Thai,40.86808,-73.9205
10035,New York,NY,Thai Soup,$$,3.5,149,Thai,40.799678867234,-73.9397361020726
10036,New York,NY,OBAO,$$,4.0,2019,Thai,40.7606544,-73.991332
10036,New York,NY,Room Service,$$,3.5,1755,Thai,40.76176,-73.9898
10036,New York,NY,Qi,$$,3.5,1147,Thai,40.762,-73.98961
10036,New York,NY,At Nine Restaurant & Bar,$$,4.0,403,Thai,40.758697,-73.992064
10036,New York,NY,Pongsri Thai Restaurant,$$,3.5,471,Thai,40.76071,-73.98652
10128,New York,NY,Pye Boat Noodle,$$,4.0,375,Thai,40.779697,-73.950767
10128,New York,NY,Thais New York,$$,4.0,117,Thai,40.7812989957846,-73.9494738355279
10128,New York,NY,Thai Peppercorn,$$,3.5,181,Thai,40.7797089,-73.946907
10001,New York,NY,Hyo Dong Gak,$$,3.5,383,Vietnamese,40.7501219,-73.9862269
10002,New York,NY,Pho Grand,$,3.5,726,Vietnamese,40.717713,-73.992773
10002,New York,NY,Pho Vietnam,$,4.0,409,Vietnamese,40.717587,-73.9944029
10002,New York,NY,Ginger and Lemongrass,$$,4.5,224,Vietnamese,40.71912,-73.98567
10002,New York,NY,Bep Ga,$$,4.5,121,Vietnamese,40.71701,-73.99324
10002,New York,NY,An Choi,$$,3.5,477,Vietnamese,40.71798,-73.99042
10002,New York,NY,Cong Ly Restaurant,$,3.5,258,Vietnamese,40.71697,-73.99471
10002,New York,NY,Nam Son Vietnamese Restaurant,$,3.5,480,Vietnamese,40.71818,-73.994333
10003,New York,NY,LoveMama,$$,4.0,3881,Vietnamese,40.7303859,-73.9860613
10003,New York,NY,Madame Vo,$$,4.0,598,Vietnamese,40.72925,-73.98612
10003,New York,NY,V-Nam Cafe,$,4.0,430,Vietnamese,40.7233696141088,-73.9881201811982
10003,New York,NY,Saigon Market,$$,3.5,823,Vietnamese,40.7335422,-73.9928992
10003,New York,NY,Sao Mai,$$,4.0,494,Vietnamese,40.730362,-73.98362
10003,New York,NY,Indochine,$$$,3.5,341,Vietnamese,40.72917,-73.99227
10009,New York,NY,Xe May Sandwich Shop,$,4.5,575,Vietnamese,40.7272,-73.98493
10009,New York,NY,Hanoi House,$$,4.0,387,Vietnamese,40.72698,-73.98357
10009,New York,NY,Banh Mi Zon,$,4.5,295,Vietnamese,40.7256861,-73.9842575
10010,New York,NY,Luu's Baguette,$,4.0,474,Vietnamese,40.7411231994629,-73.9830856323242
10011,New York,NY,Omai,$$,4.0,239,Vietnamese,40.74434,-74.00268
10012,New York,NY,BoCaphe,$$,4.0,1004,Vietnamese,40.7220786,-73.9975506
10012,New York,NY,Hello Saigon,$$,4.0,211,Vietnamese,40.7289399955423,-74.0009501203895
10013,New York,NY,Banh Mi Saigon,$,4.0,1375,Vietnamese,40.71936,-73.99667
10013,New York,NY,Saigon Vietnamese Sandwich Deli,$,4.0,581,Vietnamese,40.7199582,-73.9958631
10013,New York,NY,Thái Son,$,3.5,791,Vietnamese,40.71677,-73.9995
10013,New York,NY,Nha Trang One,$,3.5,704,Vietnamese,40.71671,-73.9995299
10013,New York,NY,Bo Ky Restaurant,$,3.5,675,Vietnamese,40.71579,-73.99867
10013,New York,NY,Mooncake Foods,$$,4.0,501,Vietnamese,40.723596182527,-74.00409635108
10013,New York,NY,Pho Bang Restaurant,$,4.0,489,Vietnamese,40.71952,-73.99657
10013,New York,NY,Sau Voi,$,4.0,235,Vietnamese,40.717712,-74.000885
10013,New York,NY,Tu Do Restaurant,$,4.0,289,Vietnamese,40.7178239198064,-73.9953305925527
10013,New York,NY,Pasteur Grill and Noodles,$$,3.5,248,Vietnamese,40.71667,-73.99974
10019,New York,NY,Cha Pa's Noodles And Grill,$$,3.5,520,Vietnamese,40.7637,-73.98615
10022,New York,NY,OBAO,$$,3.5,750,Vietnamese,40.757122,-73.968566
10022,New York,NY,Le Colonial,$$$,3.5,254,Vietnamese,40.7609,-73.96833
10025,New York,NY,Saiguette,$$,4.5,525,Vietnamese,40.79902,-73.96281
10036,New York,NY,OBAO,$$,4.0,2019,Vietnamese,40.7606544,-73.991332
10036,New York,NY,An'Nam,$$,4.0,235,Vietnamese,40.7605285644531,-73.9863891601562
10065,New York,NY,Spice Saigon,$$,3.5,166,Vietnamese,40.7645621771246,-73.9585727685255
10128,New York,NY,Vietnaam,$$,4.0,673,Vietnamese,40.7791481018066,-73.9504165649414
10128,New York,NY,Pho Shop,$$,4.0,221,Vietnamese,40.77854288396,-73.9477937668562
10128,New York,NY,Le Viet Cafe,$$,3.5,108,Vietnamese,40.78116,-73.94913
10001,New York,NY,Lasani Restaurant,$,3.5,43,Pakistani,40.74588,-73.98792
10001,New York,NY,Salt & Pepper,$,2.5,85,Pakistani,40.7498789,-73.9900547
10002,New York,NY,The MasalaWala,$$,4.5,1282,Pakistani,40.72191,-73.98666
10007,New York,NY,Sheezan Restaurant,$,3.5,26,Pakistani,40.71566,-74.00717
10011,New York,NY,Dil-e Punjab Deli,$,4.5,173,Pakistani,40.74482,-74.00206
10012,New York,NY,Masala Times,$$,4.0,505,Pakistani,40.7292728223798,-74.0015978515206
10012,New York,NY,Lahore Deli,$,4.0,155,Pakistani,40.72478,-73.99632
10013,New York,NY,Burger N Grill,$$,4.0,4,Pakistani,40.71561,-74.00762
10016,New York,NY,Curry Express,$,3.5,215,Pakistani,40.74305,-73.98175
10016,New York,NY,Curry In A Hurry,$$,3.0,441,Pakistani,40.74268,-73.9822499
10016,New York,NY,Haandi,$,3.5,283,Pakistani,40.7424,-73.98237
10016,New York,NY,Kustory Kabab,$,3.0,16,Pakistani,40.742961,-73.9824728
10016,New York,NY,Lahori Tikka Masala,$$,2.5,5,Pakistani,40.7417946,-73.9827194
10017,New York,NY,Halal Cart,$,4.5,13,Pakistani,40.7519506788492,-73.980059211846
10017,New York,NY,Cafe Spice Express,$$,3.0,67,Pakistani,40.7493320505453,-73.9749096455078
10018,New York,NY,Kashmir 9 - Cuisine of Pakistan,$,3.5,167,Pakistani,40.7549782340085,-73.9948511123657
10019,New York,NY,Bombay Grill House,$$,4.0,200,Pakistani,40.76415,-73.98806
10019,New York,NY,Desi Junction,$,3.5,4,Pakistani,40.763465,-73.992317
10025,New York,NY,Ayurveda Cafe,$$,4.0,291,Pakistani,40.79305,-73.97132
10025,New York,NY,Curry King,$,3.0,42,Pakistani,40.799566279368,-73.9629824840441
10029,New York,NY,Indo Pak Halal Restaurant,$,3.0,43,Pakistani,40.7934736702072,-73.9403164386749
10036,New York,NY,Trini Paki Boys Cart,$,4.0,72,Pakistani,40.755287066207,-73.983371257782
10036,New York,NY,My Biryani,$$,4.5,7,Pakistani,40.75605,-73.98386
