Zipcode,Total,Car Truck Van,Drove Alone,Carpool,Carpool 2 People,Carpool 3 People,Carpool 4 or more,Public Transportation,Bus,Streetcar,Subway or El,Railroad,Ferryboat,Bicycle,Walk,Taxi Motorcycle Other,Work from Home,Area,success_count
60607,17654.0,6279.0,5691.0,588.0,476.0,45.0,67.0,4976.0,2671.0,36.0,1807.0,462.0,0.0,484.0,4491.0,341.0,1083.0,Central,52.0
60609,23359.0,15890.0,12346.0,3544.0,2564.0,636.0,344.0,5406.0,3619.0,30.0,1599.0,158.0,0.0,172.0,1282.0,121.0,488.0,South Side,2.0
60625,44505.0,23355.0,20235.0,3120.0,2425.0,490.0,205.0,15308.0,4338.0,130.0,9754.0,1086.0,0.0,739.0,2462.0,526.0,2115.0,Far North Side,58.0
60646,12740.0,10242.0,9326.0,916.0,626.0,198.0,92.0,1561.0,344.0,0.0,596.0,621.0,0.0,36.0,241.0,98.0,562.0,Far North Side,16.0
60652,18821.0,15477.0,13165.0,2312.0,1949.0,176.0,187.0,2764.0,1259.0,12.0,1182.0,311.0,0.0,0.0,44.0,127.0,409.0,Far South West Side,6.0
60611,19289.0,5341.0,4965.0,376.0,261.0,71.0,44.0,4002.0,2486.0,0.0,1380.0,119.0,17.0,263.0,6866.0,1285.0,1532.0,Central,29.0
60616,26399.0,14207.0,11263.0,2944.0,1872.0,499.0,573.0,6765.0,4702.0,36.0,1876.0,151.0,0.0,546.0,2889.0,777.0,1215.0,Central,26.0
60651,23511.0,15942.0,13270.0,2672.0,2001.0,462.0,209.0,5297.0,4451.0,18.0,755.0,73.0,0.0,388.0,489.0,587.0,808.0,West Side,1.0
60604,437.0,56.0,56.0,0.0,0.0,0.0,0.0,81.0,30.0,0.0,40.0,11.0,0.0,0.0,245.0,15.0,40.0,Central,2.0
60612,14361.0,6877.0,6198.0,679.0,562.0,96.0,21.0,4989.0,3362.0,39.0,1472.0,116.0,0.0,489.0,813.0,302.0,891.0,West Side,8.0
60613,35022.0,13085.0,11488.0,1597.0,1234.0,262.0,101.0,16214.0,5978.0,105.0,9764.0,367.0,0.0,991.0,1799.0,449.0,2484.0,Far North Side,23.0
60617,29902.0,21231.0,18687.0,2544.0,2134.0,206.0,204.0,6998.0,5961.0,54.0,490.0,493.0,0.0,81.0,650.0,221.0,721.0,Far South East Side,14.0
60618,52120.0,29533.0,25231.0,4302.0,2928.0,1019.0,355.0,15641.0,5100.0,28.0,10137.0,376.0,0.0,1001.0,2121.0,527.0,3297.0,North Side,45.0
60624,10361.0,5797.0,5408.0,389.0,227.0,94.0,68.0,3658.0,3093.0,57.0,486.0,22.0,0.0,27.0,166.0,378.0,335.0,West Side,2.0
60626,27086.0,10645.0,9275.0,1370.0,1160.0,157.0,53.0,11903.0,3813.0,20.0,6763.0,1307.0,0.0,641.0,1886.0,494.0,1517.0,Far North Side,16.0
60630,28885.0,21070.0,18567.0,2503.0,1763.0,386.0,354.0,6202.0,1994.0,0.0,3439.0,755.0,14.0,214.0,409.0,213.0,777.0,Far North Side,13.0
60632,37988.0,28256.0,21975.0,6281.0,4065.0,1355.0,861.0,7282.0,4130.0,72.0,2897.0,183.0,0.0,164.0,1516.0,293.0,477.0,South West Side,7.0
60645,20272.0,13500.0,11564.0,1936.0,1655.0,94.0,187.0,4065.0,1940.0,10.0,1368.0,747.0,0.0,299.0,1252.0,375.0,781.0,Far North Side,9.0
60653,11530.0,6427.0,5633.0,794.0,651.0,96.0,47.0,3545.0,2054.0,0.0,1339.0,152.0,0.0,99.0,488.0,219.0,752.0,South Side,2.0
60654,13683.0,3333.0,3095.0,238.0,207.0,0.0,31.0,2143.0,623.0,0.0,1357.0,136.0,27.0,146.0,6052.0,798.0,1211.0,Central,41.0
60657,49636.0,16338.0,14451.0,1887.0,1484.0,216.0,187.0,25244.0,9460.0,172.0,15211.0,401.0,0.0,1118.0,2453.0,938.0,3545.0,North Side,65.0
60659,19169.0,13577.0,11603.0,1974.0,1478.0,287.0,209.0,3263.0,2103.0,0.0,1042.0,118.0,0.0,274.0,1154.0,312.0,589.0,Far North Side,37.0
60603,687.0,170.0,127.0,43.0,43.0,0.0,0.0,100.0,58.0,0.0,34.0,8.0,0.0,0.0,382.0,5.0,30.0,Central,13.0
60614,45755.0,17282.0,15463.0,1819.0,1367.0,244.0,208.0,19784.0,7694.0,29.0,11496.0,565.0,0.0,1208.0,3056.0,1297.0,3128.0,North Side,63.0
60615,18767.0,7851.0,6986.0,865.0,642.0,144.0,79.0,5815.0,3952.0,4.0,1363.0,496.0,0.0,742.0,2910.0,252.0,1197.0,South Side,6.0
60619,23204.0,14394.0,12224.0,2170.0,1357.0,561.0,252.0,6906.0,4965.0,22.0,1553.0,366.0,0.0,18.0,487.0,218.0,1181.0,Far South East Side,3.0
60621,7517.0,3788.0,3356.0,432.0,304.0,49.0,79.0,3115.0,2313.0,13.0,675.0,114.0,0.0,6.0,165.0,131.0,312.0,South Side,1.0
60636,9672.0,6174.0,5388.0,786.0,558.0,132.0,96.0,2729.0,2073.0,0.0,641.0,15.0,0.0,63.0,327.0,71.0,308.0,South West Side,0.0
60639,40095.0,29479.0,24182.0,5297.0,3649.0,1079.0,569.0,7129.0,5680.0,59.0,1114.0,276.0,0.0,440.0,1287.0,917.0,843.0,North West Side,14.0
60643,20461.0,14873.0,13450.0,1423.0,1193.0,155.0,75.0,4146.0,1396.0,117.0,701.0,1910.0,22.0,37.0,397.0,116.0,892.0,Far South West Side,7.0
60647,51036.0,26396.0,23238.0,3158.0,2453.0,434.0,271.0,16495.0,4373.0,124.0,11454.0,544.0,0.0,2402.0,1789.0,860.0,3094.0,North Side,68.0
60642,13631.0,5489.0,4785.0,704.0,419.0,78.0,207.0,5425.0,2159.0,0.0,2818.0,448.0,0.0,612.0,836.0,269.0,1000.0,Central,17.0
60656,13752.0,11178.0,10199.0,979.0,852.0,78.0,49.0,1765.0,270.0,0.0,1275.0,220.0,0.0,0.0,156.0,95.0,558.0,Far North Side,2.0
60628,22871.0,15546.0,13652.0,1894.0,1398.0,230.0,266.0,5959.0,4066.0,174.0,1119.0,600.0,0.0,64.0,337.0,246.0,719.0,Far South East Side,4.0
60641,36384.0,25543.0,21888.0,3655.0,3138.0,199.0,318.0,7935.0,3939.0,16.0,3393.0,584.0,3.0,253.0,836.0,528.0,1289.0,North West Side,15.0
60601,8665.0,2069.0,1713.0,356.0,113.0,243.0,0.0,1544.0,491.0,0.0,683.0,370.0,0.0,175.0,3927.0,204.0,746.0,Central,4.0
60608,32686.0,18176.0,14785.0,3391.0,2288.0,482.0,621.0,9526.0,5169.0,105.0,3874.0,368.0,10.0,1404.0,1824.0,605.0,1151.0,South Side,36.0
60620,24345.0,15810.0,14024.0,1786.0,1626.0,139.0,21.0,7059.0,4820.0,97.0,1542.0,600.0,0.0,25.0,284.0,236.0,931.0,Far South West Side,3.0
60634,37362.0,31002.0,27704.0,3298.0,2498.0,485.0,315.0,4107.0,2590.0,0.0,865.0,652.0,0.0,168.0,667.0,645.0,773.0,North West Side,33.0
60637,16110.0,6948.0,6139.0,809.0,610.0,81.0,118.0,5030.0,3435.0,37.0,1065.0,493.0,0.0,285.0,2732.0,228.0,887.0,South Side,3.0
60644,15608.0,8612.0,7733.0,879.0,558.0,204.0,117.0,5808.0,5076.0,47.0,644.0,41.0,0.0,86.0,526.0,178.0,398.0,West Side,1.0
60605,16693.0,6187.0,5568.0,619.0,449.0,136.0,34.0,4469.0,1729.0,11.0,2538.0,191.0,0.0,533.0,3610.0,740.0,1154.0,Central,24.0
60606,2338.0,558.0,558.0,0.0,0.0,0.0,0.0,424.0,128.0,0.0,202.0,94.0,0.0,34.0,897.0,98.0,327.0,Central,10.0
60623,32103.0,21893.0,16086.0,5807.0,3317.0,817.0,1673.0,6684.0,4498.0,196.0,1714.0,276.0,0.0,234.0,1951.0,269.0,1072.0,West Side,10.0
60629,44464.0,33566.0,27104.0,6462.0,4696.0,1051.0,715.0,8199.0,4411.0,56.0,3583.0,149.0,0.0,213.0,1548.0,141.0,797.0,South West Side,13.0
60633,5612.0,4628.0,4197.0,431.0,371.0,39.0,21.0,750.0,462.0,0.0,84.0,204.0,0.0,0.0,157.0,28.0,49.0,Far South East Side,3.0
60638,26783.0,22363.0,20107.0,2256.0,1461.0,592.0,203.0,3369.0,1157.0,0.0,1867.0,345.0,0.0,115.0,380.0,132.0,424.0,South West Side,9.0
60640,39397.0,15042.0,13461.0,1581.0,1310.0,215.0,56.0,17823.0,5624.0,45.0,10607.0,1547.0,0.0,1141.0,1899.0,839.0,2653.0,Far North Side,60.0
60649,16577.0,8552.0,7566.0,986.0,806.0,151.0,29.0,6557.0,5498.0,34.0,795.0,230.0,0.0,28.0,442.0,232.0,766.0,South Side,4.0
60655,14397.0,12507.0,11614.0,893.0,692.0,42.0,159.0,1117.0,229.0,0.0,157.0,731.0,0.0,14.0,369.0,70.0,320.0,Far South West Side,3.0
60661,6982.0,1686.0,1625.0,61.0,33.0,28.0,0.0,1248.0,404.0,0.0,435.0,409.0,0.0,46.0,3527.0,181.0,294.0,Central,16.0
60631,15123.0,12416.0,11709.0,707.0,624.0,54.0,29.0,1583.0,276.0,0.0,654.0,653.0,0.0,139.0,258.0,97.0,630.0,Far North Side,9.0
60610,25375.0,7557.0,6568.0,989.0,786.0,185.0,18.0,9218.0,3980.0,0.0,5083.0,155.0,0.0,447.0,4508.0,1689.0,1956.0,Central,15.0
60622,35672.0,16584.0,14098.0,2486.0,2087.0,308.0,91.0,12343.0,5120.0,47.0,6596.0,580.0,0.0,1742.0,1813.0,630.0,2560.0,West Side,63.0
60660,23989.0,9890.0,8528.0,1362.0,1206.0,102.0,54.0,10052.0,3389.0,133.0,5955.0,575.0,0.0,476.0,1549.0,615.0,1407.0,Far North Side,20.0
60602,880.0,80.0,80.0,0.0,0.0,0.0,0.0,187.0,27.0,0.0,104.0,56.0,0.0,0.0,514.0,0.0,99.0,Central,9.0
